Starting Migration v2
Local: mongodb://127.0.0.1:27017/
Atlas Cluster: cluster0.99f5zmr.mongodb.net/rigmaster?retryWrites=true&w=majority&appName=Cluster0
Items to migrate: 28540
✅ Migrated 1000/28540
✅ Migrated 2000/28540
✅ Migrated 3000/28540
✅ Migrated 4000/28540
✅ Migrated 5000/28540
✅ Migrated 6000/28540
✅ Migrated 7000/28540
✅ Migrated 8000/28540
✅ Migrated 9000/28540
✅ Migrated 10000/28540
✅ Migrated 11000/28540
✅ Migrated 12000/28540
✅ Migrated 13000/28540
✅ Migrated 14000/28540
✅ Migrated 15000/28540
✅ Migrated 16000/28540
✅ Migrated 17000/28540
✅ Migrated 18000/28540
✅ Migrated 19000/28540
✅ Migrated 20000/28540
✅ Migrated 21000/28540
✅ Migrated 22000/28540
✅ Migrated 23000/28540
✅ Migrated 24000/28540
✅ Migrated 25000/28540
✅ Migrated 26000/28540
✅ Migrated 27000/28540
✅ Migrated 28000/28540
✅ Final Migration Complete: 28540 items.
