Package                                  Version
---------------------------------------- -----------
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
beautifulsoup4                           4.14.3
blinker                                  1.9.0
CacheControl                             0.14.4
cachetools                               6.2.6
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.3.1
colorama                                 0.4.6
cryptography                             46.0.3
defusedxml                               0.7.1
deprecation                              2.1.0
distro                                   1.9.0
dnspython                                2.8.0
eval_type_backport                       0.3.1
filelock                                 3.24.3
firebase_admin                           7.1.0
Flask                                    3.1.2
Flask-Cors                               4.0.0
fonttools                                4.61.1
fpdf2                                    2.8.5
fsspec                                   2026.2.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.29.0
google-api-python-client                 2.188.0
google-auth                              2.48.0rc0
google-auth-httplib2                     0.3.0
google-cloud-core                        2.5.0
google-cloud-firestore                   2.23.0
google-cloud-storage                     3.9.0
google-crc32c                            1.8.0
google-genai                             1.60.0
google-generativeai                      0.8.6
google-resumable-media                   2.8.0
googleapis-common-protos                 1.72.0
graphviz                                 0.21
groq                                     1.0.0
grpcio                                   1.76.0
grpcio-status                            1.71.2
gunicorn                                 23.0.0
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hpack                                    4.1.0
httpcore                                 1.0.9
httplib2                                 0.31.1
httpx                                    0.28.1
huggingface_hub                          1.4.1
hyperframe                               6.1.0
idna                                     3.11
importlib_metadata                       8.7.1
invoke                                   2.2.1
itsdangerous                             2.2.0
Jinja2                                   3.1.2
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               2.1.3
mdurl                                    0.1.2
mistralai                                1.11.1
mmh3                                     5.2.0
msgpack                                  1.1.2
multidict                                6.7.1
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-http   1.38.0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
packaging                                25.0
pillow                                   12.1.0
pip                                      25.3
postgrest                                2.28.0
propcache                                0.4.1
proto-plus                               1.27.0
protobuf                                 5.29.5
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
Pygments                                 2.19.2
pyiceberg                                0.11.0
PyJWT                                    2.11.0
pymongo                                  4.16.0
pyparsing                                3.3.2
pyroaring                                1.0.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-pptx                              1.0.2
PyYAML                                   6.0.3
realtime                                 2.28.0
requests                                 2.32.5
rich                                     14.3.2
rsa                                      4.9.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
storage3                                 2.28.0
StrEnum                                  0.4.15
strictyaml                               1.7.3
supabase                                 2.28.0
supabase-auth                            2.28.0
supabase-functions                       2.28.0
tenacity                                 9.1.2
tqdm                                     4.67.1
typer                                    0.24.0
typer-slim                               0.24.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
uritemplate                              4.2.0
urllib3                                  2.6.3
websockets                               15.0.1
Werkzeug                                 3.1.5
xlsxwriter                               3.2.9
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
