
Name                           V
                               a
                               l
                               u
                               e
----                           -
ALLUSERSPROFILE                C
ANTIGRAVITY_AGENT              1
ANTIGRAVITY_CLI_ALIAS          a
APPDATA                        C
BUNDLED_DEBUGPY_PATH           c
CHROME_CRASHPAD_PIPE_NAME      \
COLORTERM                      t
CommonProgramFiles             C
CommonProgramFiles(x86)        C
CommonProgramW6432             C
COMPUTERNAME                   L
ComSpec                        C
DriverData                     C
EFC_9348_1592913036            1
GIT_ASKPASS                    c
HOMEDRIVE                      C
HOMEPATH                       \
JAVA_HOME                      C
LANG                           e
LOCALAPPDATA                   C
LOGONSERVER                    \
NUMBER_OF_PROCESSORS           4
OneDrive                       C
OnlineServices                 O
OS                             W
PAGER                          c
Path                           C
PATHEXT                        .
platformcode                   K
PROCESSOR_ARCHITECTURE         A
PROCESSOR_IDENTIFIER           I
PROCESSOR_LEVEL                6
PROCESSOR_REVISION             8
ProgramData                    C
ProgramFiles                   C
ProgramFiles(x86)              C
ProgramW6432                   C
PSModulePath                   C
PUBLIC                         C
PYDEVD_DISABLE_FILE_VALIDATION 1
PYTHON_BASIC_REPL              1
PYTHONSTARTUP                  c
RegionCode                     A
SESSIONNAME                    C
SystemDrive                    C
SystemRoot                     C
TEMP                           C
TERM_PROGRAM                   v
TERM_PROGRAM_VERSION           1
TMP                            C
USERDOMAIN                     L
USERDOMAIN_ROAMINGPROFILE      L
USERNAME                       b
USERPROFILE                    C
VSCODE_DEBUGPY_ADAPTER_ENDP... c
VSCODE_GIT_ASKPASS_EXTRA_ARGS   
VSCODE_GIT_ASKPASS_MAIN        c
VSCODE_GIT_ASKPASS_NODE        C
VSCODE_GIT_IPC_HANDLE          \
VSCODE_INJECTION               1
VSCODE_PYTHON_AUTOACTIVATE_... 1
windir                         C
ZES_ENABLE_SYSMAN              1


